

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 14:12:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  8314  09A4                     u3245:
  8315  09A4  1003               	clrc
  8316  09A5  0DCB               	rlf	___fldiv@grs,f
  8317  09A6  0DCC               	rlf	___fldiv@grs+1,f
  8318  09A7  0DCD               	rlf	___fldiv@grs+2,f
  8319  09A8  0DCE               	rlf	___fldiv@grs+3,f
  8320  09A9  0BBF               	decfsz	??___fldiv,f
  8321  09AA  29A4               	goto	u3245
  8322  09AB                     l2548:
  8323  09AB  30FF               	movlw	255
  8324  09AC  07C9               	addwf	___fldiv@new_exp,f
  8325  09AD  1803               	skipnc
  8326  09AE  0ACA               	incf	___fldiv@new_exp+1,f
  8327  09AF  30FF               	movlw	255
  8328  09B0  07CA               	addwf	___fldiv@new_exp+1,f
  8329  09B1                     l2550:
  8330  09B1  1FBD               	btfss	___fldiv@b+2,7
  8331  09B2  29B4               	goto	u3251
  8332  09B3  29B5               	goto	u3250
  8333  09B4                     u3251:
  8334  09B4  2994               	goto	l2540
  8335  09B5                     u3250:
  8336  09B5                     l2552:
  8337  09B5  01D0               	clrf	___fldiv@aexp
  8338  09B6                     l2554:
  8339  09B6  1FCE               	btfss	___fldiv@grs+3,7
  8340  09B7  29B9               	goto	u3261
  8341  09B8  29BA               	goto	u3260
  8342  09B9                     u3261:
  8343  09B9  29D6               	goto	l2562
  8344  09BA                     u3260:
  8345  09BA                     l2556:
  8346  09BA  30FF               	movlw	255
  8347  09BB  054B               	andwf	___fldiv@grs,w
  8348  09BC  00BF               	movwf	??___fldiv
  8349  09BD  30FF               	movlw	255
  8350  09BE  054C               	andwf	___fldiv@grs+1,w
  8351  09BF  00C0               	movwf	??___fldiv+1
  8352  09C0  30FF               	movlw	255
  8353  09C1  054D               	andwf	___fldiv@grs+2,w
  8354  09C2  00C1               	movwf	??___fldiv+2
  8355  09C3  307F               	movlw	127
  8356  09C4  054E               	andwf	___fldiv@grs+3,w
  8357  09C5  00C2               	movwf	??___fldiv+3
  8358  09C6  0842               	movf	??___fldiv+3,w
  8359  09C7  0441               	iorwf	??___fldiv+2,w
  8360  09C8  0440               	iorwf	??___fldiv+1,w
  8361  09C9  043F               	iorwf	??___fldiv,w
  8362  09CA  1903               	skipnz
  8363  09CB  29CD               	goto	u3271
  8364  09CC  29CE               	goto	u3270
  8365  09CD                     u3271:
  8366  09CD  29D1               	goto	l705
  8367  09CE                     u3270:
  8368  09CE                     l2558:
  8369  09CE  01D0               	clrf	___fldiv@aexp
  8370  09CF  0AD0               	incf	___fldiv@aexp,f
  8371  09D0  29D6               	goto	l2562
  8372  09D1                     l705:
  8373  09D1  1C3B               	btfss	___fldiv@b,0
  8374  09D2  29D4               	goto	u3281
  8375  09D3  29D5               	goto	u3280
  8376  09D4                     u3281:
  8377  09D4  29D6               	goto	l2562
  8378  09D5                     u3280:
  8379  09D5  29CE               	goto	l2558
  8380  09D6                     l2562:
  8381  09D6  0850               	movf	___fldiv@aexp,w
  8382  09D7  1903               	btfsc	3,2
  8383  09D8  29DA               	goto	u3291
  8384  09D9  29DB               	goto	u3290
  8385  09DA                     u3291:
  8386  09DA  2A0C               	goto	l2572
  8387  09DB                     u3290:
  8388  09DB                     l2564:
  8389  09DB  3001               	movlw	1
  8390  09DC  07BB               	addwf	___fldiv@b,f
  8391  09DD  3000               	movlw	0
  8392  09DE  1803               	skipnc
  8393  09DF  3001               	movlw	1
  8394  09E0  07BC               	addwf	___fldiv@b+1,f
  8395  09E1  3000               	movlw	0
  8396  09E2  1803               	skipnc
  8397  09E3  3001               	movlw	1
  8398  09E4  07BD               	addwf	___fldiv@b+2,f
  8399  09E5  3000               	movlw	0
  8400  09E6  1803               	skipnc
  8401  09E7  3001               	movlw	1
  8402  09E8  07BE               	addwf	___fldiv@b+3,f
  8403  09E9                     l2566:
  8404  09E9  1C3E               	btfss	___fldiv@b+3,0
  8405  09EA  29EC               	goto	u3301
  8406  09EB  29ED               	goto	u3300
  8407  09EC                     u3301:
  8408  09EC  2A0C               	goto	l2572
  8409  09ED                     u3300:
  8410  09ED                     l2568:
  8411  09ED  083B               	movf	___fldiv@b,w
  8412  09EE  00BF               	movwf	??___fldiv
  8413  09EF  083C               	movf	___fldiv@b+1,w
  8414  09F0  00C0               	movwf	??___fldiv+1
  8415  09F1  083D               	movf	___fldiv@b+2,w
  8416  09F2  00C1               	movwf	??___fldiv+2
  8417  09F3  083E               	movf	___fldiv@b+3,w
  8418  09F4  00C2               	movwf	??___fldiv+3
  8419  09F5  3001               	movlw	1
  8420  09F6  00C3               	movwf	??___fldiv+4
  8421  09F7                     u3315:
  8422  09F7  0D42               	rlf	??___fldiv+3,w
  8423  09F8  0CC2               	rrf	??___fldiv+3,f
  8424  09F9  0CC1               	rrf	??___fldiv+2,f
  8425  09FA  0CC0               	rrf	??___fldiv+1,f
  8426  09FB  0CBF               	rrf	??___fldiv,f
  8427  09FC                     u3310:
  8428  09FC  0BC3               	decfsz	??___fldiv+4,f
  8429  09FD  29F7               	goto	u3315
  8430  09FE  0842               	movf	??___fldiv+3,w
  8431  09FF  00BE               	movwf	___fldiv@b+3
  8432  0A00  0841               	movf	??___fldiv+2,w
  8433  0A01  00BD               	movwf	___fldiv@b+2
  8434  0A02  0840               	movf	??___fldiv+1,w
  8435  0A03  00BC               	movwf	___fldiv@b+1
  8436  0A04  083F               	movf	??___fldiv,w
  8437  0A05  00BB               	movwf	___fldiv@b
  8438  0A06                     l2570:
  8439  0A06  3001               	movlw	1
  8440  0A07  07C9               	addwf	___fldiv@new_exp,f
  8441  0A08  1803               	skipnc
  8442  0A09  0ACA               	incf	___fldiv@new_exp+1,f
  8443  0A0A  3000               	movlw	0
  8444  0A0B  07CA               	addwf	___fldiv@new_exp+1,f
  8445  0A0C                     l2572:
  8446  0A0C  084A               	movf	___fldiv@new_exp+1,w
  8447  0A0D  3A80               	xorlw	128
  8448  0A0E  00FF               	movwf	btemp+1
  8449  0A0F  3080               	movlw	128
  8450  0A10  027F               	subwf	btemp+1,w
  8451  0A11  1D03               	skipz
  8452  0A12  2A15               	goto	u3325
  8453  0A13  30FF               	movlw	255
  8454  0A14  0249               	subwf	___fldiv@new_exp,w
  8455  0A15                     u3325:
  8456  0A15  1C03               	skipc
  8457  0A16  2A18               	goto	u3321
  8458  0A17  2A19               	goto	u3320
  8459  0A18                     u3321:
  8460  0A18  2A27               	goto	l2576
  8461  0A19                     u3320:
  8462  0A19                     l2574:
  8463  0A19  30FF               	movlw	255
  8464  0A1A  1283               	bcf	3,5	;RP0=0, select bank0
  8465  0A1B  1303               	bcf	3,6	;RP1=0, select bank0
  8466  0A1C  00C9               	movwf	___fldiv@new_exp
  8467  0A1D  3000               	movlw	0
  8468  0A1E  00CA               	movwf	___fldiv@new_exp+1
  8469  0A1F  3000               	movlw	0
  8470  0A20  00BE               	movwf	___fldiv@b+3
  8471  0A21  3000               	movlw	0
  8472  0A22  00BD               	movwf	___fldiv@b+2
  8473  0A23  3000               	movlw	0
  8474  0A24  00BC               	movwf	___fldiv@b+1
  8475  0A25  3000               	movlw	0
  8476  0A26  00BB               	movwf	___fldiv@b
  8477  0A27                     l2576:
  8478  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  8479  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  8480  0A29  084A               	movf	___fldiv@new_exp+1,w
  8481  0A2A  3A80               	xorlw	128
  8482  0A2B  00FF               	movwf	btemp+1
  8483  0A2C  3080               	movlw	128
  8484  0A2D  027F               	subwf	btemp+1,w
  8485  0A2E  1D03               	skipz
  8486  0A2F  2A32               	goto	u3335
  8487  0A30  3001               	movlw	1
  8488  0A31  0249               	subwf	___fldiv@new_exp,w
  8489  0A32                     u3335:
  8490  0A32  1803               	skipnc
  8491  0A33  2A35               	goto	u3331
  8492  0A34  2A36               	goto	u3330
  8493  0A35                     u3331:
  8494  0A35  2A43               	goto	l711
  8495  0A36                     u3330:
  8496  0A36                     l2578:
  8497  0A36  1283               	bcf	3,5	;RP0=0, select bank0
  8498  0A37  1303               	bcf	3,6	;RP1=0, select bank0
  8499  0A38  01C9               	clrf	___fldiv@new_exp
  8500  0A39  01CA               	clrf	___fldiv@new_exp+1
  8501  0A3A                     l2580:
  8502  0A3A  3000               	movlw	0
  8503  0A3B  00BE               	movwf	___fldiv@b+3
  8504  0A3C  3000               	movlw	0
  8505  0A3D  00BD               	movwf	___fldiv@b+2
  8506  0A3E  3000               	movlw	0
  8507  0A3F  00BC               	movwf	___fldiv@b+1
  8508  0A40  3000               	movlw	0
  8509  0A41  00BB               	movwf	___fldiv@b
  8510  0A42                     l2582:
  8511  0A42  01C8               	clrf	___fldiv@sign
  8512  0A43                     l711:
  8513  0A43  1283               	bcf	3,5	;RP0=0, select bank0
  8514  0A44  1303               	bcf	3,6	;RP1=0, select bank0
  8515  0A45  0849               	movf	___fldiv@new_exp,w
  8516  0A46  00BF               	movwf	??___fldiv
  8517  0A47  083F               	movf	??___fldiv,w
  8518  0A48  00CF               	movwf	___fldiv@bexp
  8519  0A49                     l2584:
  8520  0A49  1C4F               	btfss	___fldiv@bexp,0
  8521  0A4A  2A4C               	goto	u3341
  8522  0A4B  2A4D               	goto	u3340
  8523  0A4C                     u3341:
  8524  0A4C  2A4F               	goto	l2588
  8525  0A4D                     u3340:
  8526  0A4D                     l2586:
  8527  0A4D  17BD               	bsf	___fldiv@b+2,7
  8528  0A4E  2A53               	goto	l713
  8529  0A4F                     l2588:
  8530  0A4F  307F               	movlw	127
  8531  0A50  00BF               	movwf	??___fldiv
  8532  0A51  083F               	movf	??___fldiv,w
  8533  0A52  05BD               	andwf	___fldiv@b+2,f
  8534  0A53                     l713:
  8535  0A53  084F               	movf	___fldiv@bexp,w
  8536  0A54  00BF               	movwf	??___fldiv
  8537  0A55  1003               	clrc
  8538  0A56  0C3F               	rrf	??___fldiv,w
  8539  0A57  00C0               	movwf	??___fldiv+1
  8540  0A58  0840               	movf	??___fldiv+1,w
  8541  0A59  00BE               	movwf	___fldiv@b+3
  8542  0A5A  0848               	movf	___fldiv@sign,w
  8543  0A5B  00BF               	movwf	??___fldiv
  8544  0A5C  083F               	movf	??___fldiv,w
  8545  0A5D  04BE               	iorwf	___fldiv@b+3,f
  8546  0A5E  28F7               	goto	l2496
  8547  0A5F                     l691:
  8548  0A5F  0008               	return
  8549  0A60                     __end_of___fldiv:
  8550                           
  8551                           	psect	text28
  8552  1637                     __ptext28:	
  8553 ;; *************** function ___awdiv *****************
  8554 ;; Defined at:
  8555 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  8556 ;; Parameters:    Size  Location     Type
  8557 ;;  divisor         2    2[COMMON] int 
  8558 ;;  dividend        2    4[COMMON] int 
  8559 ;; Auto vars:     Size  Location     Type
  8560 ;;  quotient        2    2[BANK0 ] int 
  8561 ;;  sign            1    1[BANK0 ] unsigned char 
  8562 ;;  counter         1    0[BANK0 ] unsigned char 
  8563 ;; Return value:  Size  Location     Type
  8564 ;;                  2    2[COMMON] int 
  8565 ;; Registers used:
  8566 ;;		wreg, status,2, status,0
  8567 ;; Tracked objects:
  8568 ;;		On entry : 0/0
  8569 ;;		On exit  : 0/0
  8570 ;;		Unchanged: 0/0
  8571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8572 ;;      Params:         4       0       0       0       0
  8573 ;;      Locals:         0       4       0       0       0
  8574 ;;      Temps:          1       0       0       0       0
  8575 ;;      Totals:         5       4       0       0       0
  8576 ;;Total ram usage:        9 bytes
  8577 ;; Hardware stack levels used: 1
  8578 ;; Hardware stack levels required when called: 1
  8579 ;; This function calls:
  8580 ;;		Nothing
  8581 ;; This function is called by:
  8582 ;;		_ADC_convert
  8583 ;;		_division
  8584 ;; This function uses a non-reentrant model
  8585 ;;
  8586                           
  8587                           
  8588                           ;psect for function ___awdiv
  8589  1637                     ___awdiv:
  8590  1637                     l3126:	
  8591                           ;incstack = 0
  8592                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  8593                           
  8594  1637  1283               	bcf	3,5	;RP0=0, select bank0
  8595  1638  1303               	bcf	3,6	;RP1=0, select bank0
  8596  1639  01A1               	clrf	___awdiv@sign
  8597  163A                     l3128:
  8598  163A  1FF3               	btfss	___awdiv@divisor+1,7
  8599  163B  2E3D               	goto	u4181
  8600  163C  2E3E               	goto	u4180
  8601  163D                     u4181:
  8602  163D  2E45               	goto	l3134
  8603  163E                     u4180:
  8604  163E                     l3130:
  8605  163E  09F2               	comf	___awdiv@divisor,f
  8606  163F  09F3               	comf	___awdiv@divisor+1,f
  8607  1640  0AF2               	incf	___awdiv@divisor,f
  8608  1641  1903               	skipnz
  8609  1642  0AF3               	incf	___awdiv@divisor+1,f
  8610  1643                     l3132:
  8611  1643  01A1               	clrf	___awdiv@sign
  8612  1644  0AA1               	incf	___awdiv@sign,f
  8613  1645                     l3134:
  8614  1645  1FF5               	btfss	___awdiv@dividend+1,7
  8615  1646  2E48               	goto	u4191
  8616  1647  2E49               	goto	u4190
  8617  1648                     u4191:
  8618  1648  2E52               	goto	l3140
  8619  1649                     u4190:
  8620  1649                     l3136:
  8621  1649  09F4               	comf	___awdiv@dividend,f
  8622  164A  09F5               	comf	___awdiv@dividend+1,f
  8623  164B  0AF4               	incf	___awdiv@dividend,f
  8624  164C  1903               	skipnz
  8625  164D  0AF5               	incf	___awdiv@dividend+1,f
  8626  164E                     l3138:
  8627  164E  3001               	movlw	1
  8628  164F  00F6               	movwf	??___awdiv
  8629  1650  0876               	movf	??___awdiv,w
  8630  1651  06A1               	xorwf	___awdiv@sign,f
  8631  1652                     l3140:
  8632  1652  01A2               	clrf	___awdiv@quotient
  8633  1653  01A3               	clrf	___awdiv@quotient+1
  8634  1654                     l3142:
  8635  1654  0872               	movf	___awdiv@divisor,w
  8636  1655  0473               	iorwf	___awdiv@divisor+1,w
  8637  1656  1903               	btfsc	3,2
  8638  1657  2E59               	goto	u4201
  8639  1658  2E5A               	goto	u4200
  8640  1659                     u4201:
  8641  1659  2E91               	goto	l3162
  8642  165A                     u4200:
  8643  165A                     l3144:
  8644  165A  01A0               	clrf	___awdiv@counter
  8645  165B  0AA0               	incf	___awdiv@counter,f
  8646  165C  2E68               	goto	l3150
  8647  165D                     l3146:
  8648  165D  3001               	movlw	1
  8649  165E                     u4215:
  8650  165E  1003               	clrc
  8651  165F  0DF2               	rlf	___awdiv@divisor,f
  8652  1660  0DF3               	rlf	___awdiv@divisor+1,f
  8653  1661  3EFF               	addlw	-1
  8654  1662  1D03               	skipz
  8655  1663  2E5E               	goto	u4215
  8656  1664                     l3148:
  8657  1664  3001               	movlw	1
  8658  1665  00F6               	movwf	??___awdiv
  8659  1666  0876               	movf	??___awdiv,w
  8660  1667  07A0               	addwf	___awdiv@counter,f
